poreDomain,histLength,phi,CL-Con,Temperature,damp,N_heat,N_isot,timeStep
14.5,246.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
15.0,258.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
15.5,275.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
16.0,328.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
16.5,302.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
17.0,361.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
17.5,375.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
18.0,377.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
18.5,391.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
19.0,421.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
19.5,416.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
20.0,389.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
20.5,375.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
21.0,353.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
21.5,333.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
22.0,320.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
22.5,337.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
23.0,274.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
23.5,271.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
24.0,229.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
24.5,208.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
25.0,185.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
25.5,157.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
26.0,143.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
26.5,122.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
27.0,72.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
27.5,83.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
28.0,44.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
28.5,45.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
29.0,22.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
29.5,29.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
30.0,16.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
30.5,12.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
31.0,6.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
31.5,1.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
32.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
32.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
33.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
33.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
34.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
34.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
35.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
35.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
36.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
36.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
37.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
37.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
38.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
38.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
39.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
39.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
40.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
40.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
41.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
41.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
42.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
42.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
43.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
43.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
44.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
44.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
45.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
45.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
46.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
46.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
47.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
47.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
48.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
48.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
49.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
49.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
50.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
50.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
51.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
51.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
52.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
52.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
53.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
53.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
54.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
54.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
55.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
55.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
56.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
56.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
57.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
57.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
58.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
58.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
59.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
59.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
60.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
60.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
61.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
61.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
62.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
62.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
63.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
63.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
64.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
64.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
65.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
65.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
66.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
66.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
67.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
67.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
68.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
68.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
69.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
69.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
70.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
70.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
71.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
71.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
72.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
72.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
73.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
73.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
74.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
74.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
75.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
75.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
76.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
76.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
77.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
77.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
78.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
78.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
79.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
79.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
80.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
80.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
81.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
81.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
82.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
82.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
83.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
83.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
84.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
84.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
85.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
85.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
86.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
86.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
87.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
87.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
88.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
88.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
89.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
89.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
90.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
90.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
91.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
91.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
92.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,0
