poreDomain,histLength,phi,CL-Con,Temperature,damp,N_heat,N_isot,timeStep
30.5,6.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
31.0,4.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
31.5,2.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
32.0,1.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
32.5,1.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
33.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
33.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
34.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
34.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
35.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
35.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
36.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
36.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
37.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
37.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
38.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
38.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
39.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
39.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
40.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
40.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
41.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
41.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
42.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
42.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
43.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
43.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
44.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
44.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
45.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
45.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
46.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
46.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
47.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
47.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
48.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
48.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
49.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
49.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
50.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
50.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
51.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
51.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
52.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
52.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
53.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
53.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
54.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
54.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
55.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
55.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
56.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
56.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
57.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
57.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
58.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
58.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
59.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
59.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
60.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
60.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
61.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
61.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
62.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
62.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
63.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
63.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
64.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
64.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
65.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
65.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
66.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
66.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
67.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
67.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
68.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
68.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
69.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
69.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
70.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
70.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
71.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
71.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
72.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
72.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
73.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
73.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
74.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
74.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
75.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
75.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
76.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
76.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
77.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
77.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
78.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
78.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
79.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
79.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
80.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
80.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
81.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
81.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
82.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
82.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
83.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
83.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
84.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
84.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
85.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
85.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
86.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
86.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
87.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
87.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
88.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
88.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
89.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
89.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
90.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
90.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
91.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
91.5,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
92.0,0.0,0.05,0.05,0.05,1.0,500000.0,9.5e6,10000000
