poreDomain,histLength,phi,CL-Con,Temperature,damp,N_heat,N_isot,timeStep
28.0,818.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
28.2,805.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
28.4,872.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
28.6,767.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
28.8,758.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
29.0,748.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
29.2,695.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
29.4,653.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
29.6,652.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
29.8,609.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
30.0,609.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
30.2,554.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
30.4,545.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
30.6,469.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
30.8,439.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
31.0,394.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
31.2,401.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
31.4,364.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
31.6,336.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
31.8,296.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
32.0,269.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
32.2,231.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
32.4,248.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
32.6,250.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
32.8,194.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
33.0,185.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
33.2,173.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
33.4,142.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
33.6,139.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
33.8,128.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
34.0,110.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
34.2,102.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
34.4,102.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
34.6,101.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
34.8,76.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
35.0,56.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
35.2,58.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
35.4,58.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
35.6,40.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
35.8,42.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
36.0,36.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
36.2,18.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
36.4,26.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
36.6,21.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
36.8,17.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
37.0,14.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
37.2,10.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
37.4,3.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
37.6,6.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
37.8,2.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
38.0,2.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
38.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
38.4,1.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
38.6,1.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
38.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
39.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
39.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
39.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
39.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
39.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
40.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
40.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
40.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
40.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
40.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
41.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
41.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
41.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
41.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
41.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
42.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
42.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
42.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
42.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
42.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
43.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
43.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
43.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
43.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
43.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
44.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
44.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
44.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
44.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
44.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
45.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
45.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
45.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
45.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
45.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
46.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
46.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
46.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
46.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
46.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
47.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
47.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
47.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
47.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
47.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
48.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
48.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
48.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
48.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
48.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
49.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
49.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
49.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
49.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
49.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
50.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
50.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
50.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
50.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
50.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
51.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
51.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
51.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
51.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
51.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
52.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
52.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
52.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
52.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
52.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
53.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
53.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
53.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
53.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
53.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
54.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
54.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
54.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
54.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
54.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
55.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
55.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
55.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
55.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
55.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
56.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
56.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
56.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
56.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
56.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
57.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
57.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
57.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
57.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
57.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
58.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
58.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
58.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
58.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
58.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
59.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
59.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
59.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
59.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
59.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
60.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
60.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
60.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
60.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
60.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
61.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
61.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
61.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
61.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
61.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
62.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
62.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
62.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
62.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
62.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
63.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
63.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
63.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
63.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
63.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
64.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
64.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
64.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
64.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
64.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
65.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
65.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
65.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
65.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
65.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
66.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
66.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
66.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
66.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
66.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
67.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
67.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
67.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
67.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
67.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
68.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
68.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
68.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
68.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
68.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
69.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
69.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
69.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
69.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
69.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
70.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
70.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
70.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
70.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
70.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
71.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
71.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
71.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
71.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
71.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
72.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
72.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
72.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
72.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
72.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
73.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
73.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
73.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
73.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
73.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
74.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
74.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
74.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
74.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
